"","genre","year","m_popularity","m_danceability","m_energy","m_loudness","m_acousticness","m_tempo","m_duration_ms","m_valence","m_liveness"
"1","edm",1977,0,0.481,0.632,-8.17,0.0108,131.418,422133,0.937,0.11
"2","edm",1978,41,0.883,0.333,-17.848,0.00799,121.099,382015,0.964,0.257
"3","edm",1979,27.5,0.794,0.5645,-11.8205,0.04615,125.118,501653.5,0.6745,0.06605
"4","edm",1980,29,0.573,0.893,-8.056,0.00538,121.651,407907,0.707,0.231
"5","edm",1981,69,0.734,0.583,-11.866,0.125,109.935,230467,0.76,0.0367
"6","edm",1982,43.5,0.8345,0.4995,-12.66,0.25085,120.0705,346807,0.868,0.04235
"7","edm",1983,2,0.758,0.829,-6.622,0.0486,122.298,377093,0.824,0.0317
"8","edm",1990,35,0.72,0.567,-13.863,0.0162,118.042,293107,0.914,0.0368
"9","edm",1991,15,0.665,0.811,-12.789,0.0852,119.978,249893,0.935,0.292
"10","edm",1993,31,0.794,0.632,-9.358,0.0189,133.139,214547,0.85,0.0997
"11","edm",1994,33,0.913,0.292,-16.416,0.00365,120.017,318467,0.891,0.0445
"12","edm",1995,33,0.689,0.991,-4.446,0.00278,140.023,188571,0.476,0.228
"13","edm",1996,42,0.79,0.781,-7.363,0.0382,102.37,287907,0.607,0.333
"14","edm",1998,52,0.747,0.973,-6.415,0.000362,128.127,412973,0.983,0.308
"15","edm",1999,50.6666666666667,0.679,0.841666666666667,-7.067,0.0492566666666667,127.585333333333,295600,0.713333333333333,0.368333333333333
"16","edm",2000,56.25,0.72325,0.80225,-7.453,0.0125625,129.566,256496.75,0.61575,0.134025
"17","edm",2001,45,0.691666666666667,0.81,-7.85733333333333,0.0109866666666667,125.596,290492.333333333,0.760666666666667,0.267666666666667
"18","edm",2002,47.5,0.715,0.8175,-5.45175,0.0259825,138.0275,236033.25,0.451,0.106825
"19","edm",2003,30.4,0.6456,0.8474,-6.4088,0.10778544,128.1718,356895.8,0.56,0.18442
"20","edm",2004,47,0.767333333333333,0.780333333333333,-7.559,0.0400333333333333,133.296666666667,273293.333333333,0.483333333333333,0.1576
"21","edm",2005,28.375,0.736125,0.821625,-5.683,0.032378125,121.117,296460.75,0.67325,0.1854625
"22","edm",2006,20.375,0.706,0.76875,-7.636,0.0631235,123.928375,315593.9375,0.598875,0.20289375
"23","edm",2007,16.448275862069,0.731655172413793,0.714241379310345,-6.98706896551724,0.0297784862068966,128.774827586207,295012.586206897,0.585275862068966,0.151055172413793
"24","edm",2008,15.7906976744186,0.746790697674419,0.751674418604651,-6.23372093023256,0.0376939023255814,128.796953488372,300536.720930233,0.627686046511628,0.175776744186047
"25","edm",2009,16.8666666666667,0.749177777777778,0.7568,-6.60664444444444,0.0499122866666667,125.961088888889,291502.755555556,0.55862,0.205035555555556
"26","edm",2010,35.5945945945946,0.69954054054054,0.816459459459459,-5.53059459459459,0.079587845945946,123.927135135135,239714.567567568,0.528916216216216,0.208486486486486
"27","edm",2011,32.7972972972973,0.676932432432432,0.758135135135135,-5.76090540540541,0.0669711081081081,123.778756756757,279518.445945946,0.468390540540541,0.226613513513514
"28","edm",2012,35.3235294117647,0.658423529411765,0.783929411764706,-5.26297058823529,0.0615123217647059,126.106152941176,272080.429411765,0.451534117647059,0.206057058823529
"29","edm",2013,19.7827476038339,0.640172523961661,0.826715654952077,-4.86638977635783,0.0349331734824281,126.999434504792,269228.536741214,0.355804792332268,0.208223322683706
"30","edm",2014,20.8049645390071,0.629828014184397,0.851113475177305,-4.55603723404255,0.0349593191489362,128.318868794326,258767.413120567,0.33079414893617,0.216006382978723
"31","edm",2015,26.4329004329004,0.633995670995671,0.81034632034632,-5.0267683982684,0.0681888716450216,125.916593073593,235307.79004329,0.384360173160173,0.20641341991342
"32","edm",2016,30.4196787148594,0.639086345381526,0.799989959839357,-4.98177510040161,0.0750939018072289,124.809542168675,222477.97188755,0.394086345381526,0.213224497991968
"33","edm",2017,33.3724279835391,0.654504115226337,0.778786008230453,-5.48534156378601,0.0931735030864198,123.911592592593,225712.761316872,0.408577983539095,0.187784567901235
"34","edm",2018,36.3337748344371,0.669717880794702,0.791344370860927,-5.89798543046358,0.0989070564635762,124.819778807947,214815.777483444,0.398032582781457,0.20077761589404
"35","edm",2019,43.2602326583369,0.6577638948729,0.805719086600603,-5.53411676001723,0.0961164320163723,125.923323567428,197258.933649289,0.404223825937096,0.223507152089617
"36","edm",2020,40.3152173913044,0.661483695652174,0.748739130434783,-6.27114673913043,0.128388601086957,124.630380434783,194212.14673913,0.386832065217391,0.207614130434783
"37","latin",1965,26,0.579,0.419,-10.72,0.625,104.564,165000,0.673,0.0981
"38","latin",1976,72,0.539,0.884,-6.53,0.382,100.812,230693,0.752,0.76
"39","latin",1979,60.3333333333333,0.791333333333333,0.713,-5.301,0.476666666666667,101.599333333333,209453,0.913,0.132
"40","latin",1981,42,0.854,0.936,-7.073,0.386,115.318,244347,0.247,0.177
"41","latin",1982,60,0.75575,0.5815,-10.0485,0.28988,117.7965,261200,0.81075,0.19475
"42","latin",1983,26,0.7685,0.7605,-14.6285,0.278,114.273,372893.5,0.5885,0.12925
"43","latin",1984,36.5,0.732,0.836,-6.6945,0.129,127.647,228300,0.776,0.06475
"44","latin",1985,35.6666666666667,0.671,0.592666666666667,-9.70616666666667,0.198783333333333,121.702,306397.666666667,0.5285,0.239083333333333
"45","latin",1986,34.4,0.712,0.7856,-7.207,0.17152,122.501,285037.2,0.7618,0.11972
"46","latin",1987,34.5555555555556,0.654,0.675444444444444,-11.6294444444444,0.179208888888889,120.460444444444,241256.333333333,0.789888888888889,0.157355555555556
"47","latin",1988,39.625,0.6733125,0.678375,-11.626,0.0678790625,116.404125,278483.8125,0.6225625,0.150825
"48","latin",1989,45.0909090909091,0.701727272727273,0.593727272727273,-11.6505454545455,0.222498181818182,114.867545454545,277589.545454545,0.735727272727273,0.174245454545455
"49","latin",1990,48.1764705882353,0.656117647058823,0.585117647058824,-10.4617058823529,0.365182352941176,120.572,253279.529411765,0.603941176470588,0.124629411764706
"50","latin",1991,35.9166666666667,0.729333333333333,0.675083333333333,-11.5625833333333,0.118138333333333,115.547833333333,260136.666666667,0.67675,0.179375
"51","latin",1992,57.3333333333333,0.719,0.681,-8.73366666666667,0.0559,119.334333333333,289266.666666667,0.52,0.1973
"52","latin",1993,49.9230769230769,0.708538461538462,0.636153846153846,-9.41230769230769,0.269646153846154,102.314692307692,254427.769230769,0.693769230769231,0.136723076923077
"53","latin",1994,11.3636363636364,0.691545454545455,0.691909090909091,-10.5777272727273,0.0647672727272727,119.98,269257,0.617454545454545,0.127827272727273
"54","latin",1995,42.5,0.704944444444444,0.763111111111111,-7.68011111111111,0.221136944444444,116.693555555556,261918.444444444,0.734,0.133733333333333
"55","latin",1996,17.3846153846154,0.680307692307692,0.771384615384615,-9.14653846153846,0.127109430769231,121.839230769231,202441.153846154,0.658153846153846,0.222438461538462
"56","latin",1997,40.0434782608696,0.688782608695652,0.655173913043478,-8.7535652173913,0.203073695652174,123.976347826087,256091.434782609,0.656130434782609,0.205873913043478
"57","latin",1998,47.3809523809524,0.724428571428571,0.697952380952381,-7.9832380952381,0.277687142857143,121.947333333333,248148.857142857,0.662857142857143,0.252180952380952
"58","latin",1999,43.7692307692308,0.717153846153846,0.680038461538462,-8.48538461538462,0.0952085,114.516307692308,218958.192307692,0.639346153846154,0.2102
"59","latin",2000,36.6428571428571,0.656785714285714,0.803071428571429,-6.56921428571429,0.166141,124.3165,245339.857142857,0.751857142857143,0.297692857142857
"60","latin",2001,34.9230769230769,0.674923076923077,0.723615384615385,-6.44415384615385,0.179044026923077,114.785615384615,254042.423076923,0.713038461538462,0.208407692307692
"61","latin",2002,50.1052631578947,0.677105263157895,0.715684210526316,-5.72552631578947,0.26709947368421,116.512105263158,240430.842105263,0.670105263157895,0.154326315789474
"62","latin",2003,39.3829787234043,0.762106382978723,0.711212765957447,-7.14885106382979,0.211807617021277,106.08885106383,233436.340425532,0.711574468085106,0.150165957446808
"63","latin",2004,31.7368421052632,0.755236842105263,0.706460526315789,-7.08581578947368,0.197292039473684,104.308092105263,229452.315789474,0.670157894736842,0.167875
"64","latin",2005,38.3333333333333,0.718521739130435,0.730275362318841,-6.51065217391304,0.19055952173913,111.492797101449,230727.449275362,0.676594202898551,0.199113043478261
"65","latin",2006,36.8695652173913,0.74395652173913,0.72654347826087,-6.18039130434783,0.247057326086957,110.206076086957,231782.054347826,0.687652173913043,0.216414130434783
"66","latin",2007,32.1287128712871,0.731841584158416,0.726584158415842,-7.79489108910891,0.213196126732673,112.040386138614,239590.722772277,0.694722772277228,0.222743564356436
"67","latin",2008,24.2100840336134,0.695806722689076,0.735016806722689,-8.39215966386555,0.14903037815126,123.094773109244,212017.134453782,0.709453781512605,0.181563025210084
"68","latin",2009,40.1610169491525,0.725194915254237,0.765805084745763,-5.87792372881356,0.181310203389831,113.816169491525,235508.406779661,0.652159322033898,0.196265254237288
"69","latin",2010,42.9761904761905,0.705253968253968,0.775738095238095,-5.89800793650794,0.152989047619048,117.937031746032,227980.103174603,0.707015873015873,0.200814285714286
"70","latin",2011,39.4880952380952,0.677761904761905,0.744107142857143,-6.16744047619048,0.189211726190476,126.269488095238,260562.773809524,0.635571547619048,0.211547619047619
"71","latin",2012,36.3984962406015,0.677917293233083,0.762155639097744,-5.86086466165414,0.204781240601504,120.679218045113,237257.007518797,0.67084962406015,0.217013533834586
"72","latin",2013,36.0975609756098,0.697764227642276,0.733341463414634,-6.15573983739837,0.188424525203252,122.384243902439,240472,0.61100162601626,0.215157723577236
"73","latin",2014,36.1818181818182,0.698878787878788,0.750854545454545,-5.83270303030303,0.182251330909091,119.055787878788,237596.654545455,0.623781818181818,0.174743636363636
"74","latin",2015,38.0974729241877,0.690472924187726,0.745292418772563,-5.84881227436823,0.186797826714801,119.501682310469,227634.180505415,0.574440794223827,0.190660505415162
"75","latin",2016,39.7786666666667,0.70632,0.731045333333333,-5.86510666666667,0.168656824,115.830813333333,215388.970666667,0.535931466666667,0.1740392
"76","latin",2017,42.8737373737374,0.70837803030303,0.722013068181818,-6.06076767676768,0.179676374494949,117.784974747475,211665.505050505,0.567634595959596,0.177817424242424
"77","latin",2018,51.5026455026455,0.727712522045855,0.686148148148148,-6.04132098765432,0.234984047619048,118.365686067019,206425.410934744,0.569639153439153,0.171207407407407
"78","latin",2019,57.4358701436935,0.718787174028739,0.683151463544439,-6.02037839276211,0.236226403938265,120.2666577967,204001.146354444,0.592541639169771,0.171616391697712
"79","latin",2020,50.1908396946565,0.720992366412214,0.68123893129771,-5.88586259541985,0.246063740458015,124.255183206107,200990.34351145,0.588010687022901,0.178570229007634
"80","pop",1969,80,0.64,0.663,-7.516,0.201,132.77,140773,0.663,0.152
"81","pop",1970,77,0.564,0.932,-10.068,0.013,112.937,146250,0.619,0.349
"82","pop",1973,75,0.547,0.82,-6.728,0.261,118.208,172867,0.933,0.3
"83","pop",1974,27,0.597,0.605,-12.013,0.181,97.782,281147,0.886,0.118
"84","pop",1975,51,0.714,0.715,-9.965,0.345,111.036,152267,0.841,0.927
"85","pop",1976,76,0.43,0.734,-6.887,0.002027,117.742,304066.5,0.5405,0.2482
"86","pop",1977,62,0.373,0.869,-7.719,0.164,184.024,221400,0.696,0.605
"87","pop",1978,53.7142857142857,0.540571428571429,0.753,-8.04042857142857,0.135882857142857,128.520714285714,251695.857142857,0.557857142857143,0.2492
"88","pop",1979,66.25,0.58975,0.74,-8.93375,0.1615425,129.287,250259.75,0.71325,0.1193
"89","pop",1980,54.3333333333333,0.557166666666667,0.679833333333333,-9.60416666666667,0.0605133333333333,146.846333333333,234403.166666667,0.706333333333333,0.194766666666667
"90","pop",1981,41.1666666666667,0.639083333333333,0.750083333333333,-8.35383333333333,0.143861666666667,134.895833333333,245001.25,0.728,0.1441
"91","pop",1982,52.875,0.642625,0.790875,-7.7725,0.1539125,127.684,264363.375,0.630625,0.2431375
"92","pop",1983,48.6923076923077,0.638153846153846,0.763923076923077,-7.26738461538462,0.153349230769231,123.906692307692,275558.615384615,0.628,0.169615384615385
"93","pop",1984,41.7894736842105,0.597526315789474,0.580263157894737,-11.0797368421053,0.236876315789474,130.099526315789,267818.210526316,0.616552631578947,0.185242105263158
"94","pop",1985,50.6666666666667,0.568111111111111,0.682555555555556,-10.024,0.174444444444444,109.351555555556,277562.333333333,0.664222222222222,0.141333333333333
"95","pop",1986,30,0.642636363636364,0.742363636363636,-8.624,0.1073,117.384636363636,267540.545454545,0.696,0.149390909090909
"96","pop",1987,38.1428571428571,0.580904761904762,0.770857142857143,-9.55880952380952,0.123719380952381,118.097142857143,263621.333333333,0.580171428571429,0.184228571428571
"97","pop",1988,49.4444444444444,0.670333333333333,0.702777777777778,-9.37911111111111,0.135056666666667,112.790333333333,309752.555555556,0.544333333333333,0.118511111111111
"98","pop",1989,47.4,0.6302,0.6635,-10.1667,0.186623,137.3141,266621.8,0.672,0.19215
"99","pop",1990,42.6875,0.6025625,0.768625,-9.0190625,0.094491214375,128.9138125,255127.875,0.6194375,0.174725
"100","pop",1991,28,0.677285714285714,0.745285714285714,-8.782,0.109128571428571,123.233142857143,294554,0.589857142857143,0.173728571428571
"101","pop",1992,41.6666666666667,0.682666666666667,0.739833333333333,-10.2256666666667,0.0930483333333333,130.435666666667,248847.666666667,0.7535,0.0973333333333333
"102","pop",1993,58.8571428571429,0.674285714285714,0.852571428571429,-8.98928571428571,0.0460564285714286,123.914714285714,271859,0.628285714285714,0.169642857142857
"103","pop",1994,48.2666666666667,0.693266666666667,0.796933333333333,-9.0584,0.0540433333333333,133.537066666667,232708.333333333,0.6164,0.198253333333333
"104","pop",1995,42.6153846153846,0.653461538461538,0.750846153846154,-8.88223076923077,0.0745140769230769,122.390923076923,228602.230769231,0.671076923076923,0.168392307692308
"105","pop",1996,46.2941176470588,0.686647058823529,0.795470588235294,-7.53411764705882,0.0541114705882353,124.618470588235,240621.294117647,0.756647058823529,0.110635294117647
"106","pop",1997,41.5,0.65575,0.759583333333333,-8.30308333333333,0.15018,125.8605,233628.833333333,0.681916666666667,0.190658333333333
"107","pop",1998,46.9230769230769,0.676,0.820384615384615,-8.72953846153846,0.124048,126.094615384615,241847.307692308,0.732307692307692,0.1772
"108","pop",1999,40.1111111111111,0.649277777777778,0.831055555555556,-6.89311111111111,0.103062944444444,128.964722222222,232331.888888889,0.644722222222222,0.232988888888889
"109","pop",2000,44.4444444444444,0.661222222222222,0.789444444444445,-8.014,0.068746,130.903888888889,237695.222222222,0.716555555555556,0.160722222222222
"110","pop",2001,41.7878787878788,0.622212121212121,0.802363636363636,-6.59548484848485,0.109035639393939,121.297363636364,240243.303030303,0.573545454545455,0.252827272727273
"111","pop",2002,48.4782608695652,0.524826086956522,0.620126086956522,-7.68969565217391,0.380487660869565,117.537217391304,238930.434782609,0.491217391304348,0.152826086956522
"112","pop",2003,38.9285714285714,0.664928571428571,0.748464285714286,-6.21914285714286,0.106448678571429,121.855035714286,233148.285714286,0.597089285714286,0.196992857142857
"113","pop",2004,52.9583333333333,0.656958333333333,0.793875,-5.57345833333333,0.0681379958333333,123.504666666667,244657.875,0.698375,0.1525625
"114","pop",2005,41.4545454545455,0.577409090909091,0.774454545454546,-5.51859090909091,0.163122181818182,132.694363636364,241708.5,0.497331818181818,0.203704545454545
"115","pop",2006,31.58,0.62358,0.74844,-6.80574,0.140139656,128.89862,248709.18,0.572796,0.159722
"116","pop",2007,48.24,0.63832,0.77488,-5.9373,0.106765012,128.92308,245163.52,0.536504,0.212876
"117","pop",2008,35.5535714285714,0.585383928571429,0.789384821428571,-5.5076875,0.118906757142857,135.152508928571,234414.8125,0.579514285714286,0.182983035714286
"118","pop",2009,30.3368421052632,0.596947368421053,0.808736842105263,-5.64063157894737,0.102406618947368,127.923663157895,228393.515789474,0.588610526315789,0.237602105263158
"119","pop",2010,42.3699421965318,0.616838150289017,0.777306358381503,-5.74826011560694,0.107110228323699,127.173526011561,227797.260115607,0.606299421965318,0.183403468208092
"120","pop",2011,48.4930555555556,0.61175,0.734348194444444,-6.16995138888889,0.140578492361111,124.957076388889,243003.083333333,0.528342361111111,0.180053472222222
"121","pop",2012,52.8522727272727,0.620965909090909,0.763534090909091,-5.34278977272727,0.0974062880681818,121.841068181818,229936.505681818,0.528769318181818,0.177296590909091
"122","pop",2013,46.2907488986784,0.626370044052863,0.720828193832599,-6.2927577092511,0.122786428193833,122.343114537445,239999.678414097,0.532493392070485,0.178248017621145
"123","pop",2014,41.7594936708861,0.609594936708861,0.73751582278481,-6.00010443037975,0.12985981835443,123.72746835443,228644.712025316,0.495013924050633,0.181984493670886
"124","pop",2015,42.0918580375783,0.638770354906054,0.68751356993737,-6.45075782881002,0.174492023382046,120.041766179541,226177.628392484,0.464825469728601,0.168131732776618
"125","pop",2016,41.5009416195857,0.63245197740113,0.667963276836158,-6.46945574387947,0.203306913370998,117.427416195857,219442.790960452,0.454361958568738,0.179799811676083
"126","pop",2017,48.419801980198,0.647380198019802,0.682605940594059,-6.09514257425743,0.188933984237624,118.293675247525,215286.047524752,0.492488910891089,0.170852871287129
"127","pop",2018,52.2244318181818,0.653889914772727,0.678966477272727,-6.10673863636364,0.185320396732955,117.161092329545,207186.572443182,0.475092613636364,0.169141335227273
"128","pop",2019,54.8805535324108,0.6598689002185,0.679333794610342,-6.18235251274581,0.193093833066278,119.322138383103,197778.066278223,0.484459359067735,0.173768099053168
"129","pop",2020,47.2058823529412,0.643258823529412,0.624641176470588,-7.24854117647059,0.259186948294118,118.490611764706,200047.994117647,0.467832352941176,0.182766470588235
"130","pop",NA,10,0.6115,0.661,-9.2625,0.22,150.7895,225220,0.7385,0.09535
"131","r&b",1957,59,0.565,0.962,-2.981,0.437,148.808,160227,0.906,0.056
"132","r&b",1960,16,0.38625,0.46475,-9.0115,0.7215,149.153,157586.75,0.579,0.401
"133","r&b",1961,47,0.585,0.036,-14.145,0.859,151.223,198760,0.433,0.0908
"134","r&b",1962,64,0.816,0.514,-8.741,0.767,136.837,176333,0.912,0.0899
"135","r&b",1963,73,0.343,0.76,-7.146,0.392,126.322,166453,0.356,0.0773
"136","r&b",1964,45,0.611,0.359,-8.026,0.79,106.274,132107,0.568,0.391
"137","r&b",1965,40.6666666666667,0.455333333333333,0.540333333333333,-9.75566666666667,0.83,136.576666666667,243297.666666667,0.499666666666667,0.157933333333333
"138","r&b",1966,46.6666666666667,0.535333333333333,0.483333333333333,-13.7783333333333,0.1536,125.738666666667,162924.333333333,0.555666666666667,0.185133333333333
"139","r&b",1967,53.8,0.5668,0.5172,-9.1406,0.40018,106.0806,177522.6,0.5792,0.14102
"140","r&b",1968,60,0.6715,0.4925,-10.9405,0.3405,118.728,153386.5,0.909,0.298
"141","r&b",1969,62.25,0.45,0.67225,-10.68475,0.334425,159.08475,170356.5,0.68125,0.2105
"142","r&b",1970,50.3333333333333,0.657,0.655,-9.17116666666667,0.378501666666667,111.640833333333,223955.5,0.773166666666667,0.31805
"143","r&b",1971,53.75,0.51825,0.4885,-10.59375,0.46,78.704,164139.75,0.459375,0.092675
"144","r&b",1972,52.6,0.6732,0.7712,-7.5098,0.3525356,114.9878,215973.2,0.7526,0.15612
"145","r&b",1973,28,0.691,0.7915,-7.9165,0.10055,113.667,263590,0.709,0.1396
"146","r&b",1974,38.3,0.6872,0.6283,-10.176,0.41935,122.8411,237872.1,0.8621,0.1392
"147","r&b",1975,46.625,0.657625,0.588125,-12.822875,0.263875,111.69425,268620,0.68625,0.132925
"148","r&b",1976,53.2222222222222,0.616,0.583,-11.0962222222222,0.336777111111111,128.174666666667,265708,0.681333333333333,0.130488888888889
"149","r&b",1977,37.6666666666667,0.578333333333333,0.82,-9.70766666666667,0.121866666666667,138.767333333333,289786.666666667,0.696666666666667,0.215333333333333
"150","r&b",1978,50.6,0.8062,0.6466,-9.0652,0.14622,119.8326,306749.4,0.8464,0.1403
"151","r&b",1979,40,0.6332,0.6404,-11.9244,0.17566,122.3914,298954.8,0.7834,0.12014
"152","r&b",1980,53.2,0.723,0.697,-9.2566,0.20358,119.9348,285090.8,0.7648,0.06654
"153","r&b",1981,56.3333333333333,0.541,0.748333333333333,-9.42033333333333,0.160483333333333,97.8553333333333,263013.333333333,0.737666666666667,0.172333333333333
"154","r&b",1982,56.2,0.8034,0.5204,-11.8286,0.150994,104.3598,292368.2,0.7258,0.21094
"155","r&b",1983,38.8571428571429,0.732142857142857,0.583428571428571,-11.2237142857143,0.12665,119.358857142857,291861,0.728714285714286,0.181685714285714
"156","r&b",1984,48.1,0.6283,0.7857,-7.6411,0.22185659,128.915,245214.6,0.6795,0.23035
"157","r&b",1985,48.6666666666667,0.6542,0.499933333333333,-11.0486666666667,0.398546666666667,115.1356,265223.933333333,0.61648,0.150433333333333
"158","r&b",1986,31.7857142857143,0.689714285714286,0.615928571428571,-11.7533928571429,0.295907857142857,112.563535714286,282566.464285714,0.679178571428571,0.117821428571429
"159","r&b",1987,36.8064516129032,0.716612903225806,0.573838709677419,-12.4722903225806,0.223101612903226,121.849451612903,287977.129032258,0.727225806451613,0.172009677419355
"160","r&b",1988,34.4032258064516,0.724548387096774,0.611564516129032,-11.9525483870968,0.133040306451613,109.085758064516,290244.290322581,0.735790322580645,0.148022580645161
