"","genre","year","m_popularity","m_danceability","m_energy","m_loudness","m_acousticness","m_tempo","m_duration_ms","m_valence","m_liveness"
"161","r&b",1989,32.1276595744681,0.706872340425532,0.72668085106383,-10.2416808510638,0.146147617021277,113.647744680851,291638.446808511,0.68801914893617,0.171274468085106
"162","r&b",1990,29.8181818181818,0.713675324675325,0.701350649350649,-10.2541428571429,0.0827478181818182,116.610428571429,299675.818181818,0.67674025974026,0.173874025974026
"163","r&b",1991,30.702380952381,0.699619047619048,0.675459523809524,-9.78527380952381,0.130399607142857,118.548321428571,280031.178571429,0.657714285714286,0.195242857142857
"164","r&b",1992,30.7938144329897,0.698886597938144,0.663564948453608,-9.35763917525773,0.135090309278351,119.367525773196,265274.30927835,0.652948453608247,0.172794845360825
"165","r&b",1993,31.9375,0.6837125,0.6345,-9.288725,0.164518825,114.7504125,281393.625,0.602025,0.20442125
"166","r&b",1994,33.25,0.715458333333333,0.599763888888889,-8.09755555555556,0.151412166666667,110.968708333333,256545.347222222,0.613319444444444,0.161631944444444
"167","r&b",1995,32.8125,0.698328125,0.5539375,-9.212671875,0.25493875,105.556140625,277465.109375,0.611296875,0.13933125
"168","r&b",1996,39.4494382022472,0.72438202247191,0.537165168539326,-8.23429213483146,0.213442584269663,110.377101123596,275340.494382022,0.61365393258427,0.155551685393258
"169","r&b",1997,39.438202247191,0.707224719101124,0.522973033707865,-9.01922471910112,0.22705502247191,106.709662921348,275203.775280899,0.547508988764045,0.201225842696629
"170","r&b",1998,31.2461538461538,0.687584615384615,0.556646153846154,-8.59795384615385,0.233463846153846,105.461261538462,285836.953846154,0.602753846153846,0.184187692307692
"171","r&b",1999,39.7066666666667,0.714626666666667,0.58692,-7.73017333333333,0.196254933333333,104.7238,250197.28,0.64088,0.148617333333333
"172","r&b",2000,32.7623762376238,0.720940594059406,0.579148514851485,-7.74355445544554,0.226761782178218,112.89802970297,265463.445544554,0.596128712871287,0.204326732673267
"173","r&b",2001,37.3814432989691,0.699494845360825,0.623618556701031,-7.02747422680412,0.202000618556701,116.01506185567,261215.422680412,0.633524742268041,0.149764948453608
"174","r&b",2002,36.05,0.7207,0.61697,-7.0842,0.1980798,103.74081,252931.48,0.62226,0.179345
"175","r&b",2003,32.6019417475728,0.688145631067961,0.571417475728155,-7.75500970873786,0.268458427184466,105.220563106796,257825.097087379,0.588533980582524,0.17671067961165
"176","r&b",2004,34.3440860215054,0.690655913978495,0.564562365591398,-7.93494623655914,0.272559677419355,110.606698924731,255088.430107527,0.603182795698925,0.190263440860215
"177","r&b",2005,25.4766355140187,0.671056074766355,0.60811214953271,-7.36471962616822,0.223114934579439,121.232046728972,258896.635514019,0.619179439252336,0.185542056074766
"178","r&b",2006,26.1882352941176,0.632682352941176,0.573929411764706,-7.55709411764706,0.296660764705882,111.581988235294,248333.870588235,0.5373,0.178485882352941
"179","r&b",2007,24.1609195402299,0.667540229885057,0.602114942528736,-7.57794252873563,0.285758505747126,112.511862068966,255674.310344828,0.621310344827586,0.161635632183908
"180","r&b",2008,23.4580152671756,0.655839694656489,0.594865648854962,-7.58436641221374,0.271856259541985,112.091923664122,255098.702290076,0.574106870229008,0.192124427480916
"181","r&b",2009,19.5072463768116,0.642115942028985,0.627115942028985,-7.57549275362319,0.260302463768116,110.711898550725,248910.014492754,0.572205797101449,0.186355072463768
"182","r&b",2010,30.0823529411765,0.622635294117647,0.607604705882353,-7.25055294117647,0.260922764705882,117.665341176471,257831.211764706,0.556176470588235,0.175632941176471
"183","r&b",2011,28.912,0.629992,0.608272,-7.951344,0.28326048,116.461624,258862.856,0.5431272,0.1922368
"184","r&b",2012,35.7007874015748,0.628496062992126,0.585848031496063,-7.75156692913386,0.313727929133858,112.371661417323,260386.181102362,0.484587401574803,0.182459842519685
"185","r&b",2013,30.6379310344828,0.631094827586207,0.57903275862069,-7.89851724137931,0.310447853448276,117.582474137931,239925.068965517,0.509949137931034,0.17834224137931
"186","r&b",2014,28.78391959799,0.648115577889447,0.611507537688442,-7.68301005025126,0.233017577889447,117.134567839196,243949.819095477,0.525885427135678,0.179749748743719
"187","r&b",2015,34.9716599190283,0.653951417004049,0.572273279352227,-7.86490688259109,0.290659826315789,112.463809716599,235915.32388664,0.456327530364372,0.186733198380567
"188","r&b",2016,41.6125356125356,0.643185185185185,0.570773789173789,-7.6481339031339,0.291266335612536,116.146726495726,228993.145299145,0.476096011396011,0.204219373219373
"189","r&b",2017,47.3340517241379,0.640672413793103,0.571025,-7.67468534482759,0.305785226293103,115.150198275862,223403.032327586,0.441276724137931,0.168233405172414
"190","r&b",2018,50.033185840708,0.659997787610619,0.553620575221239,-7.37118584070796,0.335863818584071,114.265674778761,213989.205752212,0.430375884955752,0.16768296460177
"191","r&b",2019,57.8744354110208,0.681924119241192,0.595972809394761,-7.02786811201445,0.258465466124661,115.407537488708,200679.06504065,0.483721860885276,0.164640469738031
"192","r&b",2020,48.4838709677419,0.698559139784946,0.598698924731183,-7.1788064516129,0.240166129032258,120.053817204301,193489.182795699,0.486394623655914,0.170560215053763
"193","r&b",NA,58,0.6405,0.608,-10.788,0.1669,93.64075,262896.5,0.556,0.270775
"194","rap",1968,53.5,0.6255,0.4075,-11.4535,0.2675,97.6225,251882.5,0.8105,0.1059
"195","rap",1969,38,0.545,0.669,-6.239,0.314,102.041,177733,0.886,0.0553
"196","rap",1970,12,0.3995,0.719,-6.721,0.3955,152.4055,301953.5,0.5885,0.2415
"197","rap",1971,3,0.545,0.757,-5.228,0.408,152.217,436000,0.714,0.16
"198","rap",1972,52,0.567,0.687,-10.536,0.29,99.93,267480,0.625,0.121
"199","rap",1973,38,0.645,0.453,-10.087,0.758,96.449,306933,0.521,0.0798
"200","rap",1974,64.5,0.5955,0.457,-11.2835,0.421,111.358,260900,0.6775,0.27215
"201","rap",1976,36,0.612,0.462,-9.519,0.7,79.607,292000,0.695,0.643
"202","rap",1978,72,0.714,0.937,-2.947,0.206,124.13,194147,0.964,0.0731
"203","rap",1981,36,0.7305,0.3875,-15.5015,0.0989,102.906,265733,0.715,0.07095
"204","rap",1982,62.5,0.863,0.737,-7.142,0.037,119.7385,344920,0.8235,0.14155
"205","rap",1983,39,0.773,0.45,-15.083,0.272,79.715,331933,0.889,0.0907
"206","rap",1984,43,0.919,0.975,-5.636,0.0898,102.982,189947,0.884,0.248
"207","rap",1985,45,0.797,0.617666666666667,-8.956,0.19401,111.080333333333,267969,0.544333333333333,0.0910333333333333
"208","rap",1986,57,0.775,0.658,-10.664,0.01013,100.449,257986.5,0.9175,0.20575
"209","rap",1987,48.375,0.753375,0.590375,-11.414125,0.092007125,129.449125,279581.625,0.62825,0.1821625
"210","rap",1988,40.8,0.825428571428571,0.655028571428571,-10.2107142857143,0.0574961428571429,112.503085714286,285677.285714286,0.661942857142857,0.190688571428571
"211","rap",1989,43.2,0.8484,0.6598,-10.533,0.177058,111.3116,261922.6,0.7632,0.18826
"212","rap",1990,41.3571428571429,0.801285714285714,0.547142857142857,-12.1295714285714,0.0542764285714286,108.503357142857,272799.071428571,0.579142857142857,0.189407142857143
"213","rap",1991,43.92,0.77884,0.62752,-11.35972,0.08274752,110.09444,260797.56,0.65168,0.197184
"214","rap",1992,40.3658536585366,0.766390243902439,0.64509756097561,-10.3138292682927,0.136969929268293,111.558317073171,266063.097560976,0.652756097560976,0.203707317073171
"215","rap",1993,49.6944444444444,0.770277777777778,0.630125,-9.92877777777778,0.127476277777778,103.2855,263927.847222222,0.600652777777778,0.275477777777778
"216","rap",1994,47.9,0.7639375,0.678125,-7.8501375,0.1372715875,109.0073875,262074.325,0.5952975,0.2297375
"217","rap",1995,46.9333333333333,0.748106666666667,0.66868,-7.50061333333333,0.114507026666667,106.047586666667,266883.506666667,0.577498666666667,0.244625333333333
"218","rap",1996,46.2,0.780621052631579,0.671757894736842,-7.68658947368421,0.0948613684210526,104.345378947368,268876.705263158,0.621105263157895,0.24978
"219","rap",1997,38.265306122449,0.753061224489796,0.674122448979592,-7.16997959183673,0.0869294897959184,122.266224489796,264988.489795918,0.613816326530612,0.253697959183673
"220","rap",1998,29.0720720720721,0.782945945945946,0.677594594594595,-7.15182882882883,0.0875421531531532,110.845072072072,274802.135135135,0.592981981981982,0.200036036036036
"221","rap",1999,32.8876404494382,0.74752808988764,0.759696629213483,-5.53573033707865,0.13609896247191,118.997685393258,246440.04494382,0.641370786516854,0.213877528089888
"222","rap",2000,31.037037037037,0.771388888888889,0.732759259259259,-6.33981481481482,0.0801976666666667,112.30312962963,258544.481481481,0.674611111111111,0.202401851851852
"223","rap",2001,29.4406779661017,0.787796610169492,0.720406779661017,-6.01164406779661,0.0853105508474576,112.628711864407,273330.474576271,0.630033898305085,0.201994915254237
"224","rap",2002,38.2777777777778,0.744462962962963,0.710888888888889,-5.32964814814815,0.118752407407407,118.660277777778,269380.962962963,0.592968518518519,0.227248148148148
"225","rap",2003,36.8571428571429,0.719214285714286,0.766571428571429,-4.55257142857143,0.156447918367347,111.477989795918,251159.489795918,0.677112244897959,0.194302040816327
"226","rap",2004,34.3333333333333,0.755311111111111,0.728611111111111,-5.69721111111111,0.103940555555556,120.309222222222,248008.333333333,0.637948888888889,0.193304444444444
"227","rap",2005,30.7539682539683,0.711595238095238,0.700722222222222,-5.94693650793651,0.0925023095238095,116.087642857143,245163.603174603,0.571613492063492,0.21451746031746
"228","rap",2006,35.7524752475247,0.712356435643564,0.701940594059406,-5.98690099009901,0.129893544554455,121.479702970297,241778.099009901,0.623316831683168,0.195886138613861
"229","rap",2007,35.7613636363636,0.702443181818182,0.744647727272727,-5.44722727272727,0.130539875,113.687886363636,247376.988636364,0.613961363636364,0.228988636363636
"230","rap",2008,32.3733333333333,0.692373333333333,0.67228,-6.43949333333333,0.152762635733333,122.329653333333,258740.28,0.601626666666667,0.208634666666667
"231","rap",2009,26.3275862068966,0.670586206896552,0.75198275862069,-5.55793103448276,0.123280498275862,124.084431034483,258155.810344828,0.583034482758621,0.26815
"232","rap",2010,29.0540540540541,0.674202702702703,0.694513513513514,-6.41236486486486,0.117227162162162,117.132027027027,252614.243243243,0.556418918918919,0.216704054054054
"233","rap",2011,31.5375,0.6702375,0.726425,-5.9890375,0.1331658875,116.286175,244993.075,0.56220625,0.23967375
"234","rap",2012,31.2478632478632,0.635598290598291,0.724623931623932,-6.04475213675214,0.0958535042735043,113.98847008547,252503.948717949,0.504592307692308,0.24014188034188
"235","rap",2013,24.6881720430108,0.662655913978495,0.724698924731183,-6.13882795698925,0.097123311827957,121.709623655914,242713.731182796,0.483344086021505,0.223067741935484
"236","rap",2014,30.8742857142857,0.663485714285714,0.713125714285714,-6.13113142857143,0.129035866285714,119.626857142857,233790.274285714,0.4956,0.207944342857143
"237","rap",2015,40.0978723404255,0.699127659574468,0.667872340425532,-6.56855744680851,0.139301885106383,119.64389787234,215117.906382979,0.42637914893617,0.209365106382979
"238","rap",2016,40.4576271186441,0.671654237288136,0.671949152542373,-6.46601355932203,0.119215611186441,126.243261016949,213688.33559322,0.400929491525424,0.200018305084746
"239","rap",2017,37.7494600431965,0.715546436285097,0.648203887688985,-6.70086393088553,0.204431196544276,123.886045356371,206654.414686825,0.424047084233261,0.184438012958963
"240","rap",2018,43.4751773049645,0.717412765957447,0.590458723404255,-7.76264822695035,0.280276768794326,122.160685106383,186167.222695035,0.454978723404255,0.173345106382979
"241","rap",2019,53.8179824561403,0.725203947368421,0.613451589912281,-7.37361074561403,0.255764994473684,124.678575109649,183335.259868421,0.477373848684211,0.166063103070175
"242","rap",2020,50.6352201257862,0.717559748427673,0.612106918238994,-7.68452201257862,0.249290062893082,121.706031446541,182531.169811321,0.469293081761006,0.18352641509434
"243","rap",NA,79,0.491,0.583,-10.964,0.182,150.572,183307,0.907,0.407
"244","rock",1958,73,0.647,0.582,-9.538,0.41,167.396,146480,0.915,0.0715
"245","rock",1962,64,0.816,0.514,-8.741,0.767,136.837,176333,0.912,0.0899
"246","rock",1963,36.25,0.5115,0.51275,-13.00025,0.6405,148.7265,244333.25,0.68825,0.083275
"247","rock",1964,42.75,0.570125,0.79325,-6.67625,0.337125,133.33025,147136.625,0.7625,0.087975
"248","rock",1965,52,0.58825,0.782625,-7.939625,0.24078125,117.79125,210994.125,0.7455,0.13605
"249","rock",1966,53.6923076923077,0.457692307692308,0.699,-8.90161538461538,0.304476923076923,124.385692307692,237275.307692308,0.693384615384615,0.292846153846154
"250","rock",1967,45.6451612903226,0.476129032258065,0.573064516129032,-9.72151612903226,0.34191,111.970322580645,227833.290322581,0.537967741935484,0.177109677419355
"251","rock",1968,58.5263157894737,0.438526315789474,0.659421052631579,-10.6767894736842,0.210731684210526,126.367157894737,252667.052631579,0.558947368421053,0.230336842105263
"252","rock",1969,47.1,0.54098,0.627,-9.58972,0.2283,116.59112,236386.82,0.61136,0.173658
"253","rock",1970,44.7605633802817,0.526704225352113,0.626902816901408,-9.96207042253521,0.234356422535211,127.869577464789,242323.112676056,0.621521126760563,0.177974647887324
"254","rock",1971,43.078125,0.523453125,0.650578125,-10.102734375,0.312472390625,121.239625,307571.515625,0.52884375,0.1829171875
"255","rock",1972,52.2058823529412,0.552441176470588,0.602617647058824,-11.0693529411765,0.277496297205882,124.789411764706,248458,0.668191176470588,0.176663235294118
"256","rock",1973,45.7368421052632,0.483621052631579,0.637284210526316,-9.41406315789474,0.242305684210526,126.365063157895,266657.042105263,0.581115789473684,0.200934736842105
"257","rock",1974,40.1791044776119,0.500611940298507,0.62934328358209,-10.2768358208955,0.280881235820896,119.756119402985,233648.373134328,0.586611940298507,0.201428358208955
"258","rock",1975,48.6161616161616,0.508606060606061,0.57659595959596,-10.6832424242424,0.287186595959596,119.565767676768,280770.474747475,0.560486868686869,0.207136363636364
"259","rock",1976,44.6864406779661,0.522898305084746,0.653889830508475,-8.95401694915254,0.183970262711864,124.947245762712,264703.711864407,0.586183898305085,0.18158813559322
"260","rock",1977,50.2688172043011,0.533247311827957,0.657338709677419,-8.79996774193548,0.202701390215054,126.677569892473,249157.064516129,0.573150537634409,0.196817204301075
"261","rock",1978,45.7272727272727,0.568790909090909,0.690318181818182,-8.78881818181818,0.163830863636364,122.361063636364,243669.436363636,0.637145454545455,0.18128
"262","rock",1979,50.3571428571429,0.574271428571429,0.680557142857143,-8.7299,0.158187164285714,124.0834,255357.228571429,0.635737142857143,0.149078571428571
"263","rock",1980,52.3176470588235,0.543376470588235,0.7004,-8.43027058823529,0.174692811764706,128.017094117647,249994.823529412,0.610070588235294,0.203803529411765
"264","rock",1981,52.7230769230769,0.550184615384615,0.715969230769231,-8.50526153846154,0.149611613846154,126.777938461538,249917.738461538,0.661276923076923,0.235141538461538
"265","rock",1982,48.3287671232877,0.59558904109589,0.689739726027397,-8.34838356164384,0.155016273972603,122.481438356164,247126.150684932,0.601383561643836,0.192386301369863
"266","rock",1983,49.1914893617021,0.579595744680851,0.759255319148936,-7.94587234042553,0.115146745744681,123.877404255319,271271.829787234,0.615882978723404,0.17725
"267","rock",1984,41.75,0.545833333333333,0.735842592592593,-7.99526851851852,0.1474735,123.894194444444,255589.481481481,0.592827777777778,0.1891
"268","rock",1985,43.4234234234234,0.597297297297297,0.687342342342342,-9.39576576576577,0.204339533333333,122.745,270651.414414414,0.614234234234234,0.155381981981982
"269","rock",1986,47.5866666666667,0.55988,0.693346666666667,-10.1017466666667,0.116427586666667,120.81516,256945.053333333,0.60612,0.194466666666667
"270","rock",1987,42.7105263157895,0.491350877192982,0.813324561403509,-7.90013157894737,0.0931885877192982,123.398254385965,272855.596491228,0.528815789473684,0.213910526315789
"271","rock",1988,48.7323943661972,0.565366197183099,0.719788732394366,-9.0482676056338,0.139381830985916,123.022070422535,266212.549295775,0.572084507042254,0.200623943661972
"272","rock",1989,51.2857142857143,0.513357142857143,0.717142857142857,-9.42801785714286,0.090060625,127.812107142857,259601.357142857,0.511053571428571,0.1944625
"273","rock",1990,51.7391304347826,0.518739130434783,0.682260869565217,-8.74245652173913,0.15849602173913,124.655065217391,257688.717391304,0.504154347826087,0.165636956521739
"274","rock",1991,40.8125,0.5007875,0.713625,-8.739675,0.0816615525,119.3559,285619.6,0.487925,0.15551125
"275","rock",1992,51.6153846153846,0.555948717948718,0.703923076923077,-9.08553846153846,0.137476417948718,122.145256410256,253653.128205128,0.579641025641026,0.190292307692308
"276","rock",1993,41.8823529411765,0.48956862745098,0.683705882352941,-9.09219607843137,0.128880357647059,125.175823529412,242689.901960784,0.512901960784314,0.220119607843137
"277","rock",1994,50.7586206896552,0.461551724137931,0.633960344827586,-9.21627586206897,0.141382183965517,123.071724137931,261491.965517241,0.463744827586207,0.189239655172414
"278","rock",1995,42.4166666666667,0.493708333333333,0.635,-9.47827083333333,0.209970760416667,122.145395833333,268746.979166667,0.503,0.217372916666667
"279","rock",1996,39.7428571428571,0.5102,0.726257142857143,-7.37611428571429,0.131905322857143,128.343885714286,256967.057142857,0.5988,0.176128571428571
"280","rock",1997,46.0625,0.4805375,0.72158125,-7.826025,0.1040527825,120.7392125,268958.525,0.4476975,0.357655
"281","rock",1998,42.4861111111111,0.551930555555556,0.761888888888889,-7.43631944444444,0.129358780555556,122.672222222222,256830.555555556,0.620833333333333,0.189808333333333
"282","rock",1999,55.2537313432836,0.512731343283582,0.740492537313433,-6.77629850746269,0.145481701492537,121.084268656716,250068.611940299,0.533313432835821,0.244702985074627
"283","rock",2000,39.7058823529412,0.525147058823529,0.77425,-6.76297058823529,0.119317951323529,126.49175,238885.426470588,0.580794117647059,0.248091176470588
"284","rock",2001,42.0531914893617,0.506468085106383,0.773404255319149,-6.14156382978723,0.0916844734042553,123.745968085106,240842.819148936,0.514563829787234,0.204289361702128
"285","rock",2002,45.6610169491525,0.504338983050847,0.770084745762712,-6.36025423728814,0.101790682711864,125.529847457627,254038.610169492,0.479205084745763,0.229786440677966
"286","rock",2003,43.5833333333333,0.520416666666667,0.769777777777778,-6.17480555555556,0.1092712,126.255180555556,229011.305555556,0.5639875,0.178718055555556
"287","rock",2004,44.7070707070707,0.473525252525253,0.784959595959596,-6.18516161616162,0.096573297979798,127.238696969697,249504.464646465,0.468244444444444,0.183512121212121
"288","rock",2005,31.5113636363636,0.521636363636364,0.770164772727273,-7.06094318181818,0.147670365909091,126.412426136364,233841.744318182,0.549177272727273,0.287980113636364
"289","rock",2006,47.3663366336634,0.489,0.789792079207921,-5.39216831683168,0.12173157029703,130.156326732673,237643.594059406,0.510037623762376,0.213533663366337
"290","rock",2007,37.4347826086956,0.531834782608696,0.778365217391304,-6.08314782608696,0.152827970434783,124.232765217391,244002.72173913,0.561818260869565,0.176677391304348
"291","rock",2008,27.5352112676056,0.506781690140845,0.781697183098592,-6.63172535211268,0.104530843661972,133.106577464789,248196.704225352,0.584080281690141,0.208658450704225
"292","rock",2009,28.25,0.527159090909091,0.762509090909091,-7.16860227272727,0.149103970454545,126.693534090909,248152.079545455,0.565052272727273,0.198867045454545
"293","rock",2010,25.3416666666667,0.540708333333333,0.761975,-7.246175,0.152763741666667,124.221558333333,254301.716666667,0.581333333333333,0.1874925
"294","rock",2011,39.7731958762887,0.516762886597938,0.802164948453608,-5.59151546391753,0.113565826391753,120.701670103093,250538.93814433,0.512405154639175,0.209247422680412
"295","rock",2012,36.5396825396825,0.518936507936508,0.752920634920635,-6.57890476190476,0.125002704285714,131.076412698413,261607.492063492,0.511747619047619,0.201631746031746
"296","rock",2013,38.8571428571429,0.515095238095238,0.818011904761905,-5.47515476190476,0.0863260753571429,120.77455952381,242041.416666667,0.463880952380952,0.203030952380952
"297","rock",2014,35.3333333333333,0.478933333333333,0.710419047619048,-7.13060952380952,0.152664928380952,125.2578,250179.285714286,0.390051428571429,0.192300952380952
"298","rock",2015,37.1898734177215,0.540278481012658,0.779329113924051,-6.1720253164557,0.127204988607595,124.972012658228,244514.974683544,0.547658227848101,0.206724050632911
"299","rock",2016,38.1558441558442,0.523597402597403,0.708246753246753,-7.25915584415584,0.219324324935065,125.832948051948,250360.311688312,0.48814025974026,0.210532467532468
"300","rock",2017,37.1120689655172,0.498224137931034,0.73076724137931,-7.04225,0.174180509051724,129.68099137931,252839.405172414,0.425193965517241,0.201315517241379
"301","rock",2018,40.968992248062,0.510496124031008,0.805356589147287,-5.56831007751938,0.067058072248062,126.236186046512,229748.263565891,0.463294573643411,0.220706201550388
"302","rock",2019,36.1785095320624,0.504696707105719,0.800114731369151,-5.72222010398614,0.0675994829982669,126.376344887348,220622.065857886,0.444447833622184,0.200229462738302
"303","rock",2020,39.4583333333333,0.477791666666667,0.833520833333333,-5.40104166666667,0.03658274625,133.112104166667,225772.958333333,0.429208333333333,0.2257625
"304","rock",NA,43.7916666666667,0.513875,0.6004875,-9.83825,0.348175416666667,126.93975,244438.916666667,0.676208333333333,0.318116666666667
