"","genre","subgenre","year","subgenre_mean"
"1","edm","big room",1995,33
"2","edm","big room",1996,42
"3","edm","big room",1999,57
"4","edm","big room",2000,60
"5","edm","big room",2002,54
"6","edm","big room",2003,69
"7","edm","big room",2004,65
"8","edm","big room",2005,51
"9","edm","big room",2006,4
"10","edm","big room",2007,52
"11","edm","big room",2009,2
"12","edm","big room",2010,40.6666666666667
"13","edm","big room",2011,42
"14","edm","big room",2012,31.4166666666667
"15","edm","big room",2013,22.6744186046512
"16","edm","big room",2014,19.4045801526718
"17","edm","big room",2015,21.7739726027397
"18","edm","big room",2016,27.3857142857143
"19","edm","big room",2017,32.96875
"20","edm","big room",2018,35.6071428571429
"21","edm","big room",2019,37.2668711656442
"22","edm","big room",2020,38.7435897435897
"23","edm","electro house",1999,47.5
"24","edm","electro house",2002,48
"25","edm","electro house",2005,57
"26","edm","electro house",2007,39
"27","edm","electro house",2008,51
"28","edm","electro house",2009,41.5
"29","edm","electro house",2010,37.8333333333333
"30","edm","electro house",2011,34.2
"31","edm","electro house",2012,39.5714285714286
"32","edm","electro house",2013,17.3260869565217
"33","edm","electro house",2014,17.4857142857143
"34","edm","electro house",2015,22.6666666666667
"35","edm","electro house",2016,28.4090909090909
"36","edm","electro house",2017,32.9354838709677
"37","edm","electro house",2018,34.8377483443709
"38","edm","electro house",2019,41.8545994065282
"39","edm","electro house",2020,36.7659574468085
"40","edm","pop edm",2000,71
"41","edm","pop edm",2005,38
"42","edm","pop edm",2006,77
"43","edm","pop edm",2007,59.25
"44","edm","pop edm",2008,50.5
"45","edm","pop edm",2009,37.5
"46","edm","pop edm",2010,55.0666666666667
"47","edm","pop edm",2011,46.1904761904762
"48","edm","pop edm",2012,58.3809523809524
"49","edm","pop edm",2013,46
"50","edm","pop edm",2014,39.3768115942029
"51","edm","pop edm",2015,35.3311258278146
"52","edm","pop edm",2016,36.6401869158879
"53","edm","pop edm",2017,40.1962025316456
"54","edm","pop edm",2018,41.4437086092715
"55","edm","pop edm",2019,53.3835616438356
"56","edm","pop edm",2020,48.4615384615385
"57","edm","progressive electro house",1977,0
"58","edm","progressive electro house",1978,41
"59","edm","progressive electro house",1979,27.5
"60","edm","progressive electro house",1980,29
"61","edm","progressive electro house",1981,69
"62","edm","progressive electro house",1982,43.5
"63","edm","progressive electro house",1983,2
"64","edm","progressive electro house",1990,35
"65","edm","progressive electro house",1991,15
"66","edm","progressive electro house",1993,31
"67","edm","progressive electro house",1994,33
"68","edm","progressive electro house",1998,52
"69","edm","progressive electro house",2000,47
"70","edm","progressive electro house",2001,45
"71","edm","progressive electro house",2002,34
"72","edm","progressive electro house",2003,20.75
"73","edm","progressive electro house",2004,38
"74","edm","progressive electro house",2005,16.2
"75","edm","progressive electro house",2006,17.5
"76","edm","progressive electro house",2007,6.47826086956522
"77","edm","progressive electro house",2008,11.2105263157895
"78","edm","progressive electro house",2009,8.84375
"79","edm","progressive electro house",2010,10.9230769230769
"80","edm","progressive electro house",2011,21.0606060606061
"81","edm","progressive electro house",2012,24.6842105263158
"82","edm","progressive electro house",2013,15.6701030927835
"83","edm","progressive electro house",2014,17.9111969111969
"84","edm","progressive electro house",2015,22.3166666666667
"85","edm","progressive electro house",2016,22.9444444444444
"86","edm","progressive electro house",2017,26.2978723404255
"87","edm","progressive electro house",2018,35.1991869918699
"88","edm","progressive electro house",2019,40.6885644768856
"89","edm","progressive electro house",2020,31.1818181818182
"90","latin","latin hip hop",1965,26
"91","latin","latin hip hop",1976,72
"92","latin","latin hip hop",1979,63
"93","latin","latin hip hop",1981,42
"94","latin","latin hip hop",1982,61.6666666666667
"95","latin","latin hip hop",1983,26
"96","latin","latin hip hop",1985,31.6666666666667
"97","latin","latin hip hop",1986,34.4
"98","latin","latin hip hop",1987,31
"99","latin","latin hip hop",1988,32.6923076923077
"100","latin","latin hip hop",1989,42
"101","latin","latin hip hop",1990,32
"102","latin","latin hip hop",1991,30.2222222222222
"103","latin","latin hip hop",1993,46
"104","latin","latin hip hop",1994,2
"105","latin","latin hip hop",1995,32.1666666666667
"106","latin","latin hip hop",1996,11.7
"107","latin","latin hip hop",1997,37.8888888888889
"108","latin","latin hip hop",1998,37.9
"109","latin","latin hip hop",1999,46.1428571428571
"110","latin","latin hip hop",2000,23
"111","latin","latin hip hop",2001,23.0666666666667
"112","latin","latin hip hop",2002,40.8333333333333
"113","latin","latin hip hop",2003,30.9545454545455
"114","latin","latin hip hop",2004,27.6551724137931
"115","latin","latin hip hop",2005,23.04
"116","latin","latin hip hop",2006,37.9333333333333
"117","latin","latin hip hop",2007,17.2
"118","latin","latin hip hop",2008,12.8695652173913
"119","latin","latin hip hop",2009,42.74
"120","latin","latin hip hop",2010,49.6440677966102
"121","latin","latin hip hop",2011,45.2954545454545
"122","latin","latin hip hop",2012,38.6666666666667
"123","latin","latin hip hop",2013,31.14
"124","latin","latin hip hop",2014,29.4411764705882
"125","latin","latin hip hop",2015,32.4607843137255
"126","latin","latin hip hop",2016,39.3333333333333
"127","latin","latin hip hop",2017,37.6891891891892
"128","latin","latin hip hop",2018,48.8084112149533
"129","latin","latin hip hop",2019,67.6355685131195
"130","latin","latin hip hop",2020,69.1428571428571
"131","latin","latin pop",1979,55
"132","latin","latin pop",1982,55
"133","latin","latin pop",1984,36.5
"134","latin","latin pop",1985,39.6666666666667
"135","latin","latin pop",1987,41.6666666666667
"136","latin","latin pop",1988,69.6666666666667
"137","latin","latin pop",1989,47.6666666666667
"138","latin","latin pop",1990,50.7
"139","latin","latin pop",1991,49.5
"140","latin","latin pop",1992,57.3333333333333
"141","latin","latin pop",1993,51.6666666666667
"142","latin","latin pop",1994,36.3333333333333
"143","latin","latin pop",1995,45.4
"144","latin","latin pop",1996,22.5
"145","latin","latin pop",1997,36.7142857142857
"146","latin","latin pop",1998,54.4285714285714
"147","latin","latin pop",1999,29.5
"148","latin","latin pop",2000,38.8571428571429
"149","latin","latin pop",2001,49.4
"150","latin","latin pop",2002,51.6
"151","latin","latin pop",2003,44.8888888888889
"152","latin","latin pop",2004,31.1333333333333
"153","latin","latin pop",2005,46.05
"154","latin","latin pop",2006,39.4230769230769
"155","latin","latin pop",2007,42.9230769230769
"156","latin","latin pop",2008,40.45
"157","latin","latin pop",2009,42.0434782608696
"158","latin","latin pop",2010,34.0740740740741
"159","latin","latin pop",2011,39.4210526315789
"160","latin","latin pop",2012,29.2972972972973
"161","latin","latin pop",2013,37.5142857142857
"162","latin","latin pop",2014,40.7608695652174
"163","latin","latin pop",2015,38.4042553191489
"164","latin","latin pop",2016,48.2051282051282
"165","latin","latin pop",2017,49.9824561403509
"166","latin","latin pop",2018,62.8705882352941
"167","latin","latin pop",2019,58.48606271777
"168","latin","latin pop",2020,47.7407407407407
"169","latin","reggaeton",1991,60
"170","latin","reggaeton",1999,51
"171","latin","reggaeton",2002,61
"172","latin","reggaeton",2003,47.875
"173","latin","reggaeton",2004,34.7857142857143
"174","latin","reggaeton",2005,47.6521739130435
"175","latin","reggaeton",2006,34.5333333333333
"176","latin","reggaeton",2007,36.3783783783784
"177","latin","reggaeton",2008,37.0740740740741
"178","latin","reggaeton",2009,37.6923076923077
"179","latin","reggaeton",2010,38.3235294117647
"180","latin","reggaeton",2011,26.15
"181","latin","reggaeton",2012,39.2857142857143
"182","latin","reggaeton",2013,30.8571428571429
"183","latin","reggaeton",2014,29.0555555555556
"184","latin","reggaeton",2015,44.9615384615385
"185","latin","reggaeton",2016,54.1081081081081
"186","latin","reggaeton",2017,59.2926829268293
"187","latin","reggaeton",2018,61.8157894736842
"188","latin","reggaeton",2019,64.7752525252525
"189","latin","reggaeton",2020,54.2307692307692
"190","latin","tropical",1990,61.3333333333333
"191","latin","tropical",1995,59
"192","latin","tropical",1996,64
"193","latin","tropical",1997,46.1428571428571
"194","latin","tropical",1998,58.75
"195","latin","tropical",2000,63
"196","latin","tropical",2001,68
"197","latin","tropical",2002,69
"198","latin","tropical",2004,42.25
"199","latin","tropical",2005,52
"200","latin","tropical",2006,40.6666666666667
"201","latin","tropical",2007,60.3333333333333
"202","latin","tropical",2008,61
"203","latin","tropical",2009,27.5
"204","latin","tropical",2010,43.8333333333333
"205","latin","tropical",2011,52
"206","latin","tropical",2012,62
"207","latin","tropical",2013,54.2352941176471
"208","latin","tropical",2014,47.5757575757576
"209","latin","tropical",2015,41.843137254902
"210","latin","tropical",2016,34.3630136986301
"211","latin","tropical",2017,40.8
"212","latin","tropical",2018,45.390625
"213","latin","tropical",2019,45.0547703180212
"214","latin","tropical",2020,37.8333333333333
"215","pop","dance pop",1990,55
"216","pop","dance pop",1991,12
"217","pop","dance pop",1992,43
"218","pop","dance pop",1993,55.2
"219","pop","dance pop",1994,48.9090909090909
"220","pop","dance pop",1995,40.1111111111111
"221","pop","dance pop",1996,46.5
"222","pop","dance pop",1997,55.6666666666667
"223","pop","dance pop",1998,63
"224","pop","dance pop",1999,28.2857142857143
"225","pop","dance pop",2000,35.4
"226","pop","dance pop",2001,46
"227","pop","dance pop",2002,64
"228","pop","dance pop",2003,63
"229","pop","dance pop",2005,57
"230","pop","dance pop",2006,48.5
"231","pop","dance pop",2007,36.25
"232","pop","dance pop",2008,43.8
"233","pop","dance pop",2009,13.1111111111111
"234","pop","dance pop",2010,47.6842105263158
"235","pop","dance pop",2011,62.3529411764706
"236","pop","dance pop",2012,60.48
"237","pop","dance pop",2013,59.2857142857143
"238","pop","dance pop",2014,58.3333333333333
"239","pop","dance pop",2015,52.7
"240","pop","dance pop",2016,61.5128205128205
"241","pop","dance pop",2017,55.4197530864198
"242","pop","dance pop",2018,47.2543859649123
"243","pop","dance pop",2019,53.7595129375951
"244","pop","dance pop",2020,44.7627118644068
"245","pop","electropop",1975,51
"246","pop","electropop",1978,35.6666666666667
"247","pop","electropop",1979,62
"248","pop","electropop",1980,43
"249","pop","electropop",1981,36.1
"250","pop","electropop",1982,46
"251","pop","electropop",1983,44.0909090909091
"252","pop","electropop",1984,42.7142857142857
"253","pop","electropop",1985,39.5
"254","pop","electropop",1986,32.2222222222222
"255","pop","electropop",1987,38.4444444444444
"256","pop","electropop",1988,51.25
"257","pop","electropop",1989,47.4
"258","pop","electropop",1990,36
"259","pop","electropop",1991,20.6
"260","pop","electropop",1992,39
"261","pop","electropop",1993,68
"262","pop","electropop",1994,35.6666666666667
"263","pop","electropop",1995,40
"264","pop","electropop",1996,42.375
"265","pop","electropop",1997,40.5714285714286
"266","pop","electropop",1998,36
"267","pop","electropop",1999,51.6
"268","pop","electropop",2000,45
"269","pop","electropop",2001,35.35
"270","pop","electropop",2002,43.4
"271","pop","electropop",2003,32.5454545454545
"272","pop","electropop",2004,34.625
"273","pop","electropop",2005,28.0769230769231
"274","pop","electropop",2006,21.2647058823529
"275","pop","electropop",2007,35.8095238095238
"276","pop","electropop",2008,31.3214285714286
"277","pop","electropop",2009,15.15625
"278","pop","electropop",2010,28.1311475409836
"279","pop","electropop",2011,40.8039215686275
"280","pop","electropop",2012,43.9365079365079
"281","pop","electropop",2013,40.126582278481
"282","pop","electropop",2014,37.989010989011
"283","pop","electropop",2015,48.5571428571429
"284","pop","electropop",2016,49.5735294117647
"285","pop","electropop",2017,46.5
"286","pop","electropop",2018,53.9022988505747
"287","pop","electropop",2019,45.5636363636364
"288","pop","electropop",2020,26.4285714285714
"289","pop","electropop",NA,10
"290","pop","indie poptimism",1985,66
"291","pop","indie poptimism",1995,3
"292","pop","indie poptimism",2000,57
"293","pop","indie poptimism",2001,75
"294","pop","indie poptimism",2002,36
"295","pop","indie poptimism",2003,23.6666666666667
"296","pop","indie poptimism",2004,62
"297","pop","indie poptimism",2006,74
"298","pop","indie poptimism",2007,59.5
"299","pop","indie poptimism",2008,45.375
"300","pop","indie poptimism",2009,51.5
"301","pop","indie poptimism",2010,31
"302","pop","indie poptimism",2011,62.25
"303","pop","indie poptimism",2012,52.6470588235294
"304","pop","indie poptimism",2013,38.3214285714286
"305","pop","indie poptimism",2014,35.0153846153846
"306","pop","indie poptimism",2015,32.3925619834711
"307","pop","indie poptimism",2016,34.1829652996845
"308","pop","indie poptimism",2017,45.2789473684211
"309","pop","indie poptimism",2018,49.7058823529412
"310","pop","indie poptimism",2019,51.2543859649123
"311","pop","indie poptimism",2020,48.1414141414141
"312","pop","post-teen pop",1969,80
"313","pop","post-teen pop",1970,77
"314","pop","post-teen pop",1973,75
"315","pop","post-teen pop",1974,27
"316","pop","post-teen pop",1976,76
"317","pop","post-teen pop",1977,62
"318","pop","post-teen pop",1978,67.25
"319","pop","post-teen pop",1979,70.5
"320","pop","post-teen pop",1980,77
"321","pop","post-teen pop",1981,66.5
"322","pop","post-teen pop",1982,64.3333333333333
"323","pop","post-teen pop",1983,74
"324","pop","post-teen pop",1984,39.2
"325","pop","post-teen pop",1985,76.5
"326","pop","post-teen pop",1986,20
"327","pop","post-teen pop",1987,36.3333333333333
"328","pop","post-teen pop",1988,35
"329","pop","post-teen pop",1990,70.5
"330","pop","post-teen pop",1991,81
"331","pop","post-teen pop",1993,68
"332","pop","post-teen pop",1994,79
"333","pop","post-teen pop",1995,75
"334","pop","post-teen pop",1996,56.3333333333333
"335","pop","post-teen pop",1997,23.5
"336","pop","post-teen pop",1998,66.5
"337","pop","post-teen pop",1999,44.3333333333333
"338","pop","post-teen pop",2000,76
"339","pop","post-teen pop",2001,50.0909090909091
"340","pop","post-teen pop",2002,54.5
"341","pop","post-teen pop",2003,46
"342","pop","post-teen pop",2004,62.1428571428571
"343","pop","post-teen pop",2005,61.25
"344","pop","post-teen pop",2006,52.6923076923077
"345","pop","post-teen pop",2007,60.8095238095238
"346","pop","post-teen pop",2008,34.9090909090909
"347","pop","post-teen pop",2009,39.5476190476191
"348","pop","post-teen pop",2010,52.9879518072289
"349","pop","post-teen pop",2011,48.359375
"350","pop","post-teen pop",2012,59.8518518518519
"351","pop","post-teen pop",2013,55.1875
"352","pop","post-teen pop",2014,52.8769230769231
"353","pop","post-teen pop",2015,58.865671641791
"354","pop","post-teen pop",2016,52.8205128205128
"355","pop","post-teen pop",2017,53.1527777777778
"356","pop","post-teen pop",2018,66.0510204081633
"357","pop","post-teen pop",2019,66.25
"358","pop","post-teen pop",2020,86.6
"359","r&b","hip pop",1984,29
"360","r&b","hip pop",1991,25
"361","r&b","hip pop",1992,25.3333333333333
"362","r&b","hip pop",1994,44.25
"363","r&b","hip pop",1995,25.6666666666667
"364","r&b","hip pop",1996,76
"365","r&b","hip pop",1997,57.8571428571429
"366","r&b","hip pop",1998,66
"367","r&b","hip pop",1999,48.3636363636364
"368","r&b","hip pop",2000,33
"369","r&b","hip pop",2001,51.8235294117647
"370","r&b","hip pop",2002,56.9523809523809
"371","r&b","hip pop",2003,45
"372","r&b","hip pop",2004,51.1764705882353
"373","r&b","hip pop",2005,39.5
"374","r&b","hip pop",2006,37.3076923076923
"375","r&b","hip pop",2007,30.9230769230769
"376","r&b","hip pop",2008,36.3333333333333
"377","r&b","hip pop",2009,38.4285714285714
"378","r&b","hip pop",2010,43.875
"379","r&b","hip pop",2011,53.875
"380","r&b","hip pop",2012,44.5
"381","r&b","hip pop",2013,51.7142857142857
"382","r&b","hip pop",2014,42.1304347826087
"383","r&b","hip pop",2015,43
"384","r&b","hip pop",2016,49.3846153846154
"385","r&b","hip pop",2017,52.9621212121212
"386","r&b","hip pop",2018,59.5255474452555
"387","r&b","hip pop",2019,60.021568627451
"388","r&b","hip pop",2020,48.8266666666667
"389","r&b","neo soul",1960,13
"390","r&b","neo soul",1963,73
"391","r&b","neo soul",1964,45
"392","r&b","neo soul",1966,66
"393","r&b","neo soul",1967,45.6666666666667
"394","r&b","neo soul",1968,48
"395","r&b","neo soul",1971,76
"396","r&b","neo soul",1975,60
"397","r&b","neo soul",1979,27.3333333333333
"398","r&b","neo soul",1981,32
"399","r&b","neo soul",1983,34.5
"400","r&b","neo soul",1984,32.6666666666667
"401","r&b","neo soul",1985,34.75
"402","r&b","neo soul",1986,47.5
"403","r&b","neo soul",1987,30.5714285714286
"404","r&b","neo soul",1988,10.3333333333333
"405","r&b","neo soul",1989,0
"406","r&b","neo soul",1990,53
"407","r&b","neo soul",1991,43.3333333333333
"408","r&b","neo soul",1992,47.25
"409","r&b","neo soul",1993,32.4545454545455
"410","r&b","neo soul",1994,56
"411","r&b","neo soul",1995,29.7142857142857
"412","r&b","neo soul",1996,38.8947368421053
"413","r&b","neo soul",1997,35.4230769230769
"414","r&b","neo soul",1998,19.8
"415","r&b","neo soul",1999,28.7368421052632
"416","r&b","neo soul",2000,38.7179487179487
"417","r&b","neo soul",2001,32.0769230769231
"418","r&b","neo soul",2002,36.5588235294118
"419","r&b","neo soul",2003,23.9761904761905
"420","r&b","neo soul",2004,27.0322580645161
"421","r&b","neo soul",2005,24.3513513513514
"422","r&b","neo soul",2006,20.1428571428571
"423","r&b","neo soul",2007,17.9166666666667
"424","r&b","neo soul",2008,18.1447368421053
"425","r&b","neo soul",2009,17.2682926829268
"426","r&b","neo soul",2010,28.1724137931034
"427","r&b","neo soul",2011,23.7457627118644
"428","r&b","neo soul",2012,29.9827586206897
"429","r&b","neo soul",2013,25.016393442623
"430","r&b","neo soul",2014,23.390243902439
"431","r&b","neo soul",2015,35
"432","r&b","neo soul",2016,36.1927710843374
"433","r&b","neo soul",2017,39.8908045977011
"434","r&b","neo soul",2018,39.8478260869565
"435","r&b","neo soul",2019,44.8409090909091
"436","r&b","neo soul",2020,10.6666666666667
"437","r&b","neo soul",NA,69
"438","r&b","new jack swing",1979,48
"439","r&b","new jack swing",1980,58
"440","r&b","new jack swing",1982,58
"441","r&b","new jack swing",1984,60.2
"442","r&b","new jack swing",1985,52.6666666666667
"443","r&b","new jack swing",1986,26.0952380952381
"444","r&b","new jack swing",1987,41.9545454545455
"445","r&b","new jack swing",1988,34.7454545454545
"446","r&b","new jack swing",1989,32.3777777777778
"447","r&b","new jack swing",1990,28.0428571428571
"448","r&b","new jack swing",1991,29.1298701298701
"449","r&b","new jack swing",1992,28.4634146341463
"450","r&b","new jack swing",1993,30.03125
"451","r&b","new jack swing",1994,29.4821428571429
"452","r&b","new jack swing",1995,33.2325581395349
"453","r&b","new jack swing",1996,36.55
"454","r&b","new jack swing",1997,33.8409090909091
"455","r&b","new jack swing",1998,34.3214285714286
"456","r&b","new jack swing",1999,36.1875
"457","r&b","new jack swing",2000,23.8048780487805
